Heuristic gradient (G) set to 2.5e-05
Experiment name: linear-cifar100-2.5e-05-#1
Reading cifar100 dset
Successfully read CIFAR100 data file
Successfully read CIFAR100 data file
We're using CIFAR100 with LENET arch
Running heuristic based training
Rounds per epoch set to 3125
Total steps = 300×3125 = 937500
Parallelism = 128
Parallelism = 128
Parallelism = 127
Parallelism = 127
Parallelism = 127
Parallelism = 126
Parallelism = 126
Parallelism = 126
Parallelism = 126
Parallelism = 125
Parallelism = 125
Parallelism = 125
Parallelism = 125
Parallelism = 124
Parallelism = 124
Parallelism = 124
Parallelism = 123
Parallelism = 123
Parallelism = 123
Parallelism = 123
Parallelism = 122
Parallelism = 122
Parallelism = 122
Parallelism = 122
Parallelism = 121
Parallelism = 121
Parallelism = 121
Parallelism = 121
Parallelism = 120
Parallelism = 120
Parallelism = 120
Parallelism = 120
Parallelism = 119
Parallelism = 119
Parallelism = 119
Parallelism = 119
Parallelism = 118
Parallelism = 118
Parallelism = 118
Parallelism = 118
Parallelism = 117
Parallelism = 117
Parallelism = 117
Parallelism = 117
Parallelism = 116
Parallelism = 116
Parallelism = 116
Parallelism = 116
Parallelism = 115
Parallelism = 115
Parallelism = 115
Parallelism = 115
Parallelism = 115
Parallelism = 114
Parallelism = 114
Parallelism = 114
Parallelism = 114
Parallelism = 113
Parallelism = 113
Parallelism = 113
Parallelism = 113
Parallelism = 112
Parallelism = 112
Parallelism = 112
Parallelism = 112
Parallelism = 112
Parallelism = 111
Parallelism = 111
Parallelism = 111
Parallelism = 111
Parallelism = 110
Parallelism = 110
Parallelism = 110
Parallelism = 110
Parallelism = 110
Parallelism = 109
Parallelism = 109
Parallelism = 109
Parallelism = 109
Parallelism = 108
Parallelism = 108
Parallelism = 108
Parallelism = 108
Parallelism = 107
Parallelism = 107
Parallelism = 107
Parallelism = 107
Parallelism = 107
Parallelism = 106
Parallelism = 106
Parallelism = 106
Parallelism = 106
Parallelism = 106
Parallelism = 105
Parallelism = 105
Parallelism = 105
Parallelism = 105
Parallelism = 104
Training finished.
Saved as 15-03-2024_21-40-19_LENET_HEURISTIC_CIFAR100_linear-cifar100-2.5e-05-#1.json
